Validation datastore already exists. Skipping datastore creation step.
load dataset
load dstore
load index
Precomputing neighbors...

  0%|          | 0/1701 [00:00<?, ?it/s]
  0%|          | 1/1701 [00:00<05:45,  4.92it/s]
  0%|          | 3/1701 [00:00<03:36,  7.84it/s]
  0%|          | 4/1701 [00:00<03:28,  8.12it/s]
  0%|          | 5/1701 [00:00<03:21,  8.40it/s]
  0%|          | 7/1701 [00:00<02:50,  9.95it/s]
 50%|████▉     | 844/1701 [01:09<01:06, 12.97it/s]
 50%|████▉     | 846/1701 [01:09<01:06, 12.87it/s]
 50%|████▉     | 848/1701 [01:09<01:06, 12.78it/s]
 50%|████▉     | 850/1701 [01:09<01:07, 12.65it/s]
 50%|█████     | 852/1701 [01:10<01:08, 12.39it/s]
 50%|█████     | 854/1701 [01:10<01:06, 12.73it/s]
 50%|█████     | 856/1701 [01:10<01:08, 12.36it/s]
 50%|█████     | 858/1701 [01:10<01:08, 12.35it/s]
 51%|█████     | 860/1701 [01:10<01:07, 12.49it/s]
 51%|█████     | 862/1701 [01:10<01:10, 11.92it/s]
 51%|█████     | 864/1701 [01:11<01:11, 11.77it/s]
 51%|█████     | 866/1701 [01:11<01:11, 11.66it/s]
 51%|█████     | 868/1701 [01:11<01:12, 11.44it/s]
 51%|█████     | 870/1701 [01:11<01:13, 11.37it/s]
 51%|█████▏    | 872/1701 [01:11<01:12, 11.41it/s]
 51%|█████▏    | 874/1701 [01:11<01:10, 11.74it/s]
 51%|█████▏    | 876/1701 [01:12<01:08, 12.00it/s]
 52%|█████▏    | 878/1701 [01:12<01:09, 11.87it/s]
 52%|█████▏    | 880/1701 [01:12<01:11, 11.42it/s]
 52%|█████▏    | 882/1701 [01:12<01:10, 11.56it/s]
 52%|█████▏    | 884/1701 [01:12<01:10, 11.60it/s]
 52%|█████▏    | 886/1701 [01:12<01:07, 12.01it/s]
 52%|█████▏    | 888/1701 [01:13<01:08, 11.88it/s]
 52%|█████▏    | 890/1701 [01:13<01:05, 12.39it/s]
 52%|█████▏    | 892/1701 [01:13<01:05, 12.42it/s]
 53%|█████▎    | 894/1701 [01:13<01:03, 12.68it/s]
 53%|█████▎    | 896/1701 [01:13<01:02, 12.95it/s]
 53%|█████▎    | 898/1701 [01:13<01:02, 12.95it/s]
 53%|█████▎    | 900/1701 [01:14<01:02, 12.89it/s]
 53%|█████▎    | 902/1701 [01:14<01:01, 13.09it/s]
 53%|█████▎    | 904/1701 [01:14<01:02, 12.85it/s]
 53%|█████▎    | 906/1701 [01:14<01:01, 12.92it/s]
 53%|█████▎    | 908/1701 [01:14<01:01, 12.99it/s]
 53%|█████▎    | 910/1701 [01:14<01:00, 13.11it/s]
 54%|█████▎    | 912/1701 [01:14<01:01, 12.87it/s]
 54%|█████▎    | 914/1701 [01:15<01:01, 12.73it/s]
 54%|█████▍    | 916/1701 [01:15<01:02, 12.52it/s]
 54%|█████▍    | 918/1701 [01:15<01:02, 12.54it/s]
 54%|█████▍    | 920/1701 [01:15<01:02, 12.59it/s]
 54%|█████▍    | 922/1701 [01:15<01:01, 12.65it/s]
 54%|█████▍    | 924/1701 [01:15<01:02, 12.41it/s]
 54%|█████▍    | 926/1701 [01:16<01:01, 12.51it/s]
 55%|█████▍    | 928/1701 [01:16<01:01, 12.64it/s]
 55%|█████▍    | 930/1701 [01:16<01:03, 12.23it/s]
 55%|█████▍    | 932/1701 [01:16<01:02, 12.36it/s]
 55%|█████▍    | 934/1701 [01:16<01:02, 12.29it/s]
 55%|█████▌    | 936/1701 [01:16<01:01, 12.41it/s]
 55%|█████▌    | 938/1701 [01:17<01:01, 12.45it/s]
 55%|█████▌    | 940/1701 [01:17<01:01, 12.38it/s]
 55%|█████▌    | 942/1701 [01:17<00:59, 12.83it/s]
 55%|█████▌    | 944/1701 [01:17<00:57, 13.07it/s]
 56%|█████▌    | 946/1701 [01:17<00:59, 12.77it/s]
 56%|█████▌    | 948/1701 [01:17<00:57, 13.04it/s]
 56%|█████▌    | 950/1701 [01:17<00:57, 13.01it/s]
 56%|█████▌    | 952/1701 [01:18<00:56, 13.19it/s]
 56%|█████▌    | 954/1701 [01:18<00:56, 13.12it/s]
 56%|█████▌    | 956/1701 [01:18<00:56, 13.24it/s]
 56%|█████▋    | 958/1701 [01:18<00:57, 12.94it/s]
 56%|█████▋    | 960/1701 [01:18<00:56, 13.12it/s]
 57%|█████▋    | 962/1701 [01:18<00:57, 12.79it/s]
 57%|█████▋    | 964/1701 [01:19<00:58, 12.70it/s]
 57%|█████▋    | 966/1701 [01:19<00:56, 12.90it/s]
 57%|█████▋    | 968/1701 [01:19<00:59, 12.27it/s]
 57%|█████▋    | 970/1701 [01:19<00:58, 12.59it/s]
 57%|█████▋    | 972/1701 [01:19<00:58, 12.49it/s]
 57%|█████▋    | 974/1701 [01:19<00:57, 12.58it/s]
 57%|█████▋    | 976/1701 [01:20<00:58, 12.43it/s]
 57%|█████▋    | 978/1701 [01:20<00:56, 12.89it/s]
 58%|█████▊    | 980/1701 [01:20<00:57, 12.49it/s]
 58%|█████▊    | 982/1701 [01:20<00:56, 12.74it/s]
 58%|█████▊    | 984/1701 [01:20<00:57, 12.57it/s]
 58%|█████▊    | 986/1701 [01:20<00:54, 13.05it/s]
 58%|█████▊    | 988/1701 [01:20<00:53, 13.41it/s]
 58%|█████▊    | 990/1701 [01:21<00:53, 13.30it/s]
 58%|█████▊    | 992/1701 [01:21<00:52, 13.43it/s]
 58%|█████▊    | 994/1701 [01:21<00:54, 13.05it/s]
 59%|█████▊    | 996/1701 [01:21<00:52, 13.39it/s]
 59%|█████▊    | 998/1701 [01:21<00:51, 13.64it/s]
 59%|█████▉    | 1000/1701 [01:21<00:50, 13.94it/s]
 59%|█████▉    | 1002/1701 [01:21<00:52, 13.29it/s]
 59%|█████▉    | 1004/1701 [01:22<00:52, 13.28it/s]
 59%|█████▉    | 1006/1701 [01:22<00:51, 13.49it/s]
 59%|█████▉    | 1008/1701 [01:22<00:54, 12.63it/s]
 59%|█████▉    | 1010/1701 [01:22<00:57, 12.07it/s]
 59%|█████▉    | 1012/1701 [01:22<00:56, 12.22it/s]
 60%|█████▉    | 1014/1701 [01:22<00:56, 12.26it/s]
 60%|█████▉    | 1016/1701 [01:23<00:56, 12.12it/s]
 60%|█████▉    | 1018/1701 [01:23<00:55, 12.32it/s]
 60%|█████▉    | 1020/1701 [01:23<00:55, 12.29it/s]
 60%|██████    | 1022/1701 [01:23<00:54, 12.48it/s]
 60%|██████    | 1024/1701 [01:23<00:55, 12.12it/s]
 60%|██████    | 1026/1701 [01:23<00:55, 12.12it/s]
 60%|██████    | 1028/1701 [01:24<00:56, 12.00it/s]
 61%|██████    | 1030/1701 [01:24<00:54, 12.36it/s]
 61%|██████    | 1032/1701 [01:24<00:54, 12.17it/s]
 61%|██████    | 1034/1701 [01:24<00:55, 12.10it/s]
 61%|██████    | 1036/1701 [01:24<00:54, 12.29it/s]
 61%|██████    | 1038/1701 [01:24<00:52, 12.57it/s]
 61%|██████    | 1040/1701 [01:25<00:54, 12.09it/s]
 61%|██████▏   | 1042/1701 [01:25<00:55, 11.93it/s]
 61%|██████▏   | 1044/1701 [01:25<00:54, 11.98it/s]
 61%|██████▏   | 1046/1701 [01:25<00:54, 12.07it/s]
 62%|██████▏   | 1048/1701 [01:25<00:54, 12.04it/s]
 62%|██████▏   | 1050/1701 [01:25<00:54, 11.90it/s]
 62%|██████▏   | 1052/1701 [01:26<00:54, 11.98it/s]
 62%|██████▏   | 1054/1701 [01:26<00:54, 11.88it/s]
 62%|██████▏   | 1056/1701 [01:26<00:55, 11.57it/s]
 62%|██████▏   | 1058/1701 [01:26<00:56, 11.37it/s]
 62%|██████▏   | 1060/1701 [01:26<00:55, 11.52it/s]
 62%|██████▏   | 1062/1701 [01:26<00:54, 11.75it/s]
 63%|██████▎   | 1064/1701 [01:27<00:52, 12.11it/s]
 63%|██████▎   | 1066/1701 [01:27<00:53, 11.90it/s]
 63%|██████▎   | 1068/1701 [01:27<00:51, 12.34it/s]
 63%|██████▎   | 1070/1701 [01:27<00:51, 12.35it/s]
 63%|██████▎   | 1072/1701 [01:27<00:50, 12.34it/s]
 63%|██████▎   | 1074/1701 [01:27<00:51, 12.16it/s]
 63%|██████▎   | 1076/1701 [01:28<00:52, 12.01it/s]
 63%|██████▎   | 1078/1701 [01:28<00:51, 12.19it/s]
 63%|██████▎   | 1080/1701 [01:28<00:50, 12.22it/s]
 64%|██████▎   | 1082/1701 [01:28<00:50, 12.23it/s]
 64%|██████▎   | 1084/1701 [01:28<00:49, 12.36it/s]
 64%|██████▍   | 1086/1701 [01:28<00:49, 12.39it/s]
 64%|██████▍   | 1088/1701 [01:29<00:48, 12.54it/s]
 64%|██████▍   | 1090/1701 [01:29<00:55, 10.95it/s]
 64%|██████▍   | 1092/1701 [01:29<00:57, 10.52it/s]
 64%|██████▍   | 1094/1701 [01:29<00:55, 11.01it/s]
 64%|██████▍   | 1096/1701 [01:29<00:52, 11.44it/s]
 65%|██████▍   | 1098/1701 [01:29<00:52, 11.41it/s]
 65%|██████▍   | 1100/1701 [01:30<00:52, 11.49it/s]
 65%|██████▍   | 1102/1701 [01:30<00:51, 11.66it/s]
 65%|██████▍   | 1104/1701 [01:30<00:49, 12.07it/s]
 65%|██████▌   | 1106/1701 [01:30<00:48, 12.29it/s]
 65%|██████▌   | 1108/1701 [01:30<00:46, 12.89it/s]
 65%|██████▌   | 1110/1701 [01:30<00:44, 13.28it/s]
 65%|██████▌   | 1112/1701 [01:31<00:44, 13.25it/s]
 65%|██████▌   | 1114/1701 [01:31<00:43, 13.56it/s]
 66%|██████▌   | 1116/1701 [01:31<00:42, 13.64it/s]
 66%|██████▌   | 1118/1701 [01:31<00:42, 13.86it/s]
 66%|██████▌   | 1120/1701 [01:31<00:46, 12.54it/s]
 66%|██████▌   | 1122/1701 [01:31<00:45, 12.67it/s]
 66%|██████▌   | 1124/1701 [01:31<00:45, 12.62it/s]
 66%|██████▌   | 1126/1701 [01:32<00:44, 12.88it/s]
 66%|██████▋   | 1128/1701 [01:32<00:43, 13.25it/s]
 66%|██████▋   | 1130/1701 [01:32<00:41, 13.67it/s]
 67%|██████▋   | 1132/1701 [01:32<00:41, 13.57it/s]
 67%|██████▋   | 1134/1701 [01:32<00:41, 13.72it/s]
 67%|██████▋   | 1136/1701 [01:32<00:43, 13.04it/s]
 67%|██████▋   | 1138/1701 [01:33<00:42, 13.25it/s]
 67%|██████▋   | 1140/1701 [01:33<00:43, 12.88it/s]
 67%|██████▋   | 1142/1701 [01:33<00:43, 12.92it/s]
 67%|██████▋   | 1144/1701 [01:33<00:42, 13.10it/s]
 67%|██████▋   | 1146/1701 [01:33<00:42, 13.02it/s]
 67%|██████▋   | 1148/1701 [01:33<00:45, 12.23it/s]
 68%|██████▊   | 1150/1701 [01:33<00:43, 12.59it/s]
 68%|██████▊   | 1152/1701 [01:34<00:44, 12.46it/s]
 68%|██████▊   | 1154/1701 [01:34<00:43, 12.46it/s]
 68%|██████▊   | 1156/1701 [01:34<00:42, 12.89it/s]
 68%|██████▊   | 1158/1701 [01:34<00:41, 13.24it/s]
 68%|██████▊   | 1160/1701 [01:34<00:42, 12.75it/s]
 68%|██████▊   | 1162/1701 [01:34<00:42, 12.61it/s]
 68%|██████▊   | 1164/1701 [01:35<00:43, 12.41it/s]
 69%|██████▊   | 1166/1701 [01:35<00:44, 11.94it/s]
 69%|██████▊   | 1168/1701 [01:35<00:43, 12.13it/s]
 69%|██████▉   | 1170/1701 [01:35<00:43, 12.12it/s]
 69%|██████▉   | 1172/1701 [01:35<00:41, 12.61it/s]
 69%|██████▉   | 1174/1701 [01:35<00:42, 12.50it/s]
 69%|██████▉   | 1176/1701 [01:36<00:40, 12.85it/s]
 69%|██████▉   | 1178/1701 [01:36<00:39, 13.11it/s]
 69%|██████▉   | 1180/1701 [01:36<00:41, 12.59it/s]
 69%|██████▉   | 1182/1701 [01:36<00:39, 13.05it/s]
 70%|██████▉   | 1184/1701 [01:36<00:39, 13.22it/s]
 70%|██████▉   | 1186/1701 [01:36<00:39, 12.93it/s]
 70%|██████▉   | 1188/1701 [01:36<00:38, 13.18it/s]
 70%|██████▉   | 1190/1701 [01:37<00:38, 13.40it/s]
 70%|███████   | 1192/1701 [01:37<00:38, 13.39it/s]
 70%|███████   | 1194/1701 [01:37<00:36, 13.73it/s]
 70%|███████   | 1196/1701 [01:37<00:36, 13.77it/s]
 70%|███████   | 1198/1701 [01:37<00:38, 12.99it/s]
 71%|███████   | 1200/1701 [01:37<00:37, 13.32it/s]
 71%|███████   | 1202/1701 [01:38<00:37, 13.25it/s]
 71%|███████   | 1204/1701 [01:38<00:39, 12.69it/s]
 71%|███████   | 1206/1701 [01:38<00:40, 12.36it/s]
 71%|███████   | 1208/1701 [01:38<00:39, 12.51it/s]
 71%|███████   | 1210/1701 [01:38<00:39, 12.29it/s]
 71%|███████▏  | 1212/1701 [01:38<00:38, 12.55it/s]
 71%|███████▏  | 1214/1701 [01:38<00:39, 12.34it/s]
 71%|███████▏  | 1216/1701 [01:39<00:39, 12.13it/s]
 72%|███████▏  | 1218/1701 [01:39<00:40, 12.01it/s]
 72%|███████▏  | 1220/1701 [01:39<00:39, 12.14it/s]
 72%|███████▏  | 1222/1701 [01:39<00:38, 12.43it/s]
 72%|███████▏  | 1224/1701 [01:39<00:37, 12.56it/s]
 72%|███████▏  | 1226/1701 [01:39<00:37, 12.63it/s]
 72%|███████▏  | 1228/1701 [01:40<00:36, 12.90it/s]
 72%|███████▏  | 1230/1701 [01:40<00:36, 13.02it/s]
 72%|███████▏  | 1232/1701 [01:40<00:35, 13.14it/s]
 73%|███████▎  | 1234/1701 [01:40<00:35, 13.30it/s]
 73%|███████▎  | 1236/1701 [01:40<00:36, 12.64it/s]
 73%|███████▎  | 1238/1701 [01:40<00:36, 12.68it/s]
 73%|███████▎  | 1240/1701 [01:41<00:35, 12.98it/s]
 73%|███████▎  | 1242/1701 [01:41<00:34, 13.19it/s]
 73%|███████▎  | 1244/1701 [01:41<00:35, 12.90it/s]
 73%|███████▎  | 1246/1701 [01:41<00:34, 13.24it/s]
 73%|███████▎  | 1248/1701 [01:41<00:34, 13.26it/s]
 73%|███████▎  | 1250/1701 [01:41<00:36, 12.19it/s]
 74%|███████▎  | 1252/1701 [01:42<00:40, 11.17it/s]
 74%|███████▎  | 1254/1701 [01:42<00:38, 11.66it/s]
 74%|███████▍  | 1256/1701 [01:42<00:36, 12.18it/s]
 74%|███████▍  | 1258/1701 [01:42<00:36, 12.29it/s]
 74%|███████▍  | 1260/1701 [01:42<00:34, 12.71it/s]
 74%|███████▍  | 1262/1701 [01:42<00:34, 12.56it/s]
 74%|███████▍  | 1264/1701 [01:42<00:34, 12.83it/s]
 74%|███████▍  | 1266/1701 [01:43<00:33, 12.80it/s]
 75%|███████▍  | 1268/1701 [01:43<00:33, 13.06it/s]
 75%|███████▍  | 1270/1701 [01:43<00:34, 12.48it/s]
 75%|███████▍  | 1272/1701 [01:43<00:32, 13.03it/s]
 75%|███████▍  | 1274/1701 [01:43<00:32, 13.15it/s]
 75%|███████▌  | 1276/1701 [01:43<00:31, 13.33it/s]
 75%|███████▌  | 1278/1701 [01:44<00:31, 13.26it/s]
 75%|███████▌  | 1280/1701 [01:44<00:30, 13.63it/s]
 75%|███████▌  | 1282/1701 [01:44<00:30, 13.66it/s]
 75%|███████▌  | 1284/1701 [01:44<00:30, 13.50it/s]
 76%|███████▌  | 1286/1701 [01:44<00:31, 13.07it/s]
 76%|███████▌  | 1288/1701 [01:44<00:32, 12.88it/s]
 76%|███████▌  | 1290/1701 [01:44<00:31, 12.95it/s]
 76%|███████▌  | 1292/1701 [01:45<00:32, 12.63it/s]
 76%|███████▌  | 1294/1701 [01:45<00:31, 13.03it/s]
 76%|███████▌  | 1296/1701 [01:45<00:30, 13.34it/s]
 76%|███████▋  | 1298/1701 [01:45<00:30, 13.16it/s]
 76%|███████▋  | 1300/1701 [01:45<00:29, 13.47it/s]
 77%|███████▋  | 1302/1701 [01:45<00:29, 13.60it/s]
 77%|███████▋  | 1304/1701 [01:45<00:28, 13.77it/s]
 77%|███████▋  | 1306/1701 [01:46<00:29, 13.29it/s]
 77%|███████▋  | 1308/1701 [01:46<00:29, 13.14it/s]
 77%|███████▋  | 1310/1701 [01:46<00:30, 12.81it/s]
 77%|███████▋  | 1312/1701 [01:46<00:30, 12.61it/s]
 77%|███████▋  | 1314/1701 [01:46<00:29, 13.10it/s]
 77%|███████▋  | 1316/1701 [01:46<00:28, 13.48it/s]
 77%|███████▋  | 1318/1701 [01:47<00:28, 13.54it/s]
 78%|███████▊  | 1320/1701 [01:47<00:28, 13.29it/s]
 78%|███████▊  | 1322/1701 [01:47<00:28, 13.39it/s]
 78%|███████▊  | 1324/1701 [01:47<00:29, 12.72it/s]
 78%|███████▊  | 1326/1701 [01:47<00:29, 12.74it/s]
 78%|███████▊  | 1328/1701 [01:47<00:28, 12.99it/s]
 78%|███████▊  | 1330/1701 [01:47<00:28, 13.15it/s]
 78%|███████▊  | 1332/1701 [01:48<00:28, 12.96it/s]
 78%|███████▊  | 1334/1701 [01:48<00:27, 13.39it/s]
 79%|███████▊  | 1336/1701 [01:48<00:27, 13.37it/s]
 79%|███████▊  | 1338/1701 [01:48<00:27, 12.97it/s]
 79%|███████▉  | 1340/1701 [01:48<00:28, 12.75it/s]
 79%|███████▉  | 1342/1701 [01:48<00:27, 13.04it/s]
 79%|███████▉  | 1344/1701 [01:49<00:27, 13.03it/s]
 79%|███████▉  | 1346/1701 [01:49<00:27, 12.84it/s]
 79%|███████▉  | 1348/1701 [01:49<00:28, 12.56it/s]
 79%|███████▉  | 1350/1701 [01:49<00:27, 12.89it/s]
 79%|███████▉  | 1352/1701 [01:49<00:26, 12.98it/s]
 80%|███████▉  | 1354/1701 [01:49<00:27, 12.75it/s]
 80%|███████▉  | 1356/1701 [01:49<00:26, 12.79it/s]
 80%|███████▉  | 1358/1701 [01:50<00:26, 12.81it/s]
 80%|███████▉  | 1360/1701 [01:50<00:26, 13.06it/s]
 80%|████████  | 1362/1701 [01:50<00:25, 13.27it/s]
 80%|████████  | 1364/1701 [01:50<00:26, 12.93it/s]
 80%|████████  | 1366/1701 [01:50<00:26, 12.78it/s]
 80%|████████  | 1368/1701 [01:50<00:26, 12.38it/s]
 81%|████████  | 1370/1701 [01:51<00:26, 12.35it/s]
 81%|████████  | 1372/1701 [01:51<00:26, 12.62it/s]
 81%|████████  | 1374/1701 [01:51<00:26, 12.56it/s]
 81%|████████  | 1376/1701 [01:51<00:25, 12.55it/s]
 81%|████████  | 1378/1701 [01:51<00:26, 12.21it/s]
 81%|████████  | 1380/1701 [01:51<00:25, 12.36it/s]
 81%|████████  | 1382/1701 [01:52<00:25, 12.45it/s]
 81%|████████▏ | 1384/1701 [01:52<00:25, 12.43it/s]
 81%|████████▏ | 1386/1701 [01:52<00:25, 12.51it/s]
 82%|████████▏ | 1388/1701 [01:52<00:25, 12.43it/s]
 82%|████████▏ | 1390/1701 [01:52<00:24, 12.57it/s]
 82%|████████▏ | 1392/1701 [01:52<00:24, 12.66it/s]
 82%|████████▏ | 1394/1701 [01:53<00:24, 12.56it/s]
 82%|████████▏ | 1396/1701 [01:53<00:23, 12.73it/s]
 82%|████████▏ | 1398/1701 [01:53<00:25, 12.10it/s]
 82%|████████▏ | 1400/1701 [01:53<00:25, 12.04it/s]
 82%|████████▏ | 1402/1701 [01:53<00:25, 11.77it/s]
 83%|████████▎ | 1404/1701 [01:53<00:25, 11.76it/s]
 83%|████████▎ | 1406/1701 [01:54<00:24, 11.80it/s]
 83%|████████▎ | 1408/1701 [01:54<00:24, 11.96it/s]
 83%|████████▎ | 1410/1701 [01:54<00:24, 11.93it/s]
 83%|████████▎ | 1412/1701 [01:54<00:23, 12.10it/s]
 83%|████████▎ | 1414/1701 [01:54<00:23, 12.15it/s]
 83%|████████▎ | 1416/1701 [01:54<00:23, 12.23it/s]
 83%|████████▎ | 1418/1701 [01:55<00:22, 12.38it/s]
 83%|████████▎ | 1420/1701 [01:55<00:22, 12.53it/s]
 84%|████████▎ | 1422/1701 [01:55<00:22, 12.27it/s]
 84%|████████▎ | 1424/1701 [01:55<00:22, 12.06it/s]
 84%|████████▍ | 1426/1701 [01:55<00:23, 11.94it/s]
 84%|████████▍ | 1428/1701 [01:55<00:22, 12.10it/s]
 84%|████████▍ | 1430/1701 [01:56<00:22, 12.04it/s]
 84%|████████▍ | 1432/1701 [01:56<00:21, 12.23it/s]
 84%|████████▍ | 1434/1701 [01:56<00:21, 12.38it/s]
 84%|████████▍ | 1436/1701 [01:56<00:21, 12.48it/s]
 85%|████████▍ | 1438/1701 [01:56<00:20, 12.60it/s]
 85%|████████▍ | 1440/1701 [01:56<00:21, 12.26it/s]
 85%|████████▍ | 1442/1701 [01:56<00:20, 12.62it/s]
 85%|████████▍ | 1444/1701 [01:57<00:20, 12.67it/s]
 85%|████████▌ | 1446/1701 [01:57<00:21, 12.07it/s]
 85%|████████▌ | 1448/1701 [01:57<00:20, 12.17it/s]
 85%|████████▌ | 1450/1701 [01:57<00:20, 12.27it/s]
 85%|████████▌ | 1452/1701 [01:57<00:19, 12.50it/s]
 85%|████████▌ | 1454/1701 [01:57<00:20, 12.34it/s]
 86%|████████▌ | 1456/1701 [01:58<00:20, 12.23it/s]
 86%|████████▌ | 1458/1701 [01:58<00:19, 12.22it/s]
 86%|████████▌ | 1460/1701 [01:58<00:20, 12.02it/s]
 86%|████████▌ | 1462/1701 [01:58<00:19, 12.35it/s]
 86%|████████▌ | 1464/1701 [01:58<00:19, 12.15it/s]
 86%|████████▌ | 1466/1701 [01:58<00:19, 12.29it/s]
 86%|████████▋ | 1468/1701 [01:59<00:18, 12.55it/s]
 86%|████████▋ | 1470/1701 [01:59<00:18, 12.76it/s]
 87%|████████▋ | 1472/1701 [01:59<00:18, 12.62it/s]
 87%|████████▋ | 1474/1701 [01:59<00:18, 12.21it/s]
 87%|████████▋ | 1476/1701 [01:59<00:17, 12.55it/s]
 87%|████████▋ | 1478/1701 [01:59<00:17, 12.63it/s]
 87%|████████▋ | 1480/1701 [02:00<00:17, 12.91it/s]
 87%|████████▋ | 1482/1701 [02:00<00:17, 12.79it/s]
 87%|████████▋ | 1484/1701 [02:00<00:16, 12.95it/s]
 87%|████████▋ | 1486/1701 [02:00<00:16, 13.09it/s]
