Creating validation datastore...
2025-04-08 14:30:37 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=True, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 14:30:38 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:38 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 14:30:49 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 14:30:49 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 14:30:50 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 14:34:13 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp16
prob = (217646, 1) float16
keys = (217646, 1024) float16
vals = (217646, 1) int32
2025-04-08 14:34:33 | INFO | fairseq_cli.eval_lm | Evaluated 217646 tokens in 15.2s (14305.76 tokens/s)
2025-04-08 14:34:33 | INFO | fairseq_cli.eval_lm | Loss (base 2): 4.1660, Perplexity: 17.95
Skipping this one with shape torch.Size([1070, 1024])
dstore_idx 216576 final shape torch.Size([1070, 1024])
Keys (217646, 1024) float16
Vals (217646, 1) int32
load dataset
load dstore
load index
Precomputing neighbors...

  0%|          | 0/1701 [00:00<?, ?it/s]
  0%|          | 1/1701 [00:00<10:01,  2.83it/s]
  0%|          | 2/1701 [00:00<06:58,  4.06it/s]
  0%|          | 3/1701 [00:00<05:18,  5.33it/s]
  0%|          | 4/1701 [00:00<04:58,  5.69it/s]
  0%|          | 5/1701 [00:00<04:44,  5.96it/s]
  0%|          | 6/1701 [00:01<04:38,  6.10it/s]
  0%|          | 7/1701 [00:01<04:54,  5.75it/s]
  0%|          | 8/1701 [00:01<04:52,  5.80it/s]
  1%|          | 9/1701 [00:01<04:58,  5.67it/s]
 25%|██▌       | 428/1701 [00:51<02:27,  8.66it/s]
 25%|██▌       | 430/1701 [00:51<02:18,  9.17it/s]
 25%|██▌       | 431/1701 [00:52<02:23,  8.85it/s]
 25%|██▌       | 432/1701 [00:52<02:19,  9.08it/s]
 26%|██▌       | 434/1701 [00:52<02:22,  8.86it/s]
 26%|██▌       | 435/1701 [00:52<02:27,  8.57it/s]
 26%|██▌       | 436/1701 [00:52<02:32,  8.28it/s]
 26%|██▌       | 437/1701 [00:52<02:36,  8.07it/s]
 26%|██▌       | 438/1701 [00:52<02:38,  7.99it/s]
 26%|██▌       | 439/1701 [00:53<02:37,  7.99it/s]
 26%|██▌       | 440/1701 [00:53<02:34,  8.14it/s]
 26%|██▌       | 441/1701 [00:53<02:49,  7.42it/s]
 26%|██▌       | 442/1701 [00:53<02:49,  7.41it/s]
 26%|██▌       | 443/1701 [00:53<02:51,  7.34it/s]
 26%|██▌       | 444/1701 [00:53<02:51,  7.32it/s]
 26%|██▌       | 445/1701 [00:53<02:45,  7.58it/s]
 26%|██▋       | 447/1701 [00:54<02:24,  8.69it/s]
 26%|██▋       | 448/1701 [00:54<02:23,  8.73it/s]
 26%|██▋       | 450/1701 [00:54<02:15,  9.23it/s]
 27%|██▋       | 452/1701 [00:54<02:08,  9.71it/s]
 27%|██▋       | 454/1701 [00:54<02:04, 10.04it/s]
 27%|██▋       | 456/1701 [00:55<02:08,  9.72it/s]
 27%|██▋       | 457/1701 [00:55<02:14,  9.25it/s]
 27%|██▋       | 458/1701 [00:55<02:21,  8.78it/s]
 27%|██▋       | 459/1701 [00:55<02:28,  8.36it/s]
 27%|██▋       | 460/1701 [00:55<02:34,  8.03it/s]
 27%|██▋       | 461/1701 [00:55<02:37,  7.86it/s]
 27%|██▋       | 462/1701 [00:55<02:41,  7.68it/s]
 27%|██▋       | 463/1701 [00:55<02:43,  7.56it/s]
 27%|██▋       | 464/1701 [00:56<02:47,  7.38it/s]
 27%|██▋       | 465/1701 [00:56<02:47,  7.37it/s]
 27%|██▋       | 466/1701 [00:56<02:47,  7.37it/s]
 27%|██▋       | 467/1701 [00:56<02:46,  7.39it/s]
 28%|██▊       | 468/1701 [00:56<02:44,  7.49it/s]
 28%|██▊       | 470/1701 [00:56<02:27,  8.37it/s]
 28%|██▊       | 471/1701 [00:56<02:25,  8.45it/s]
 28%|██▊       | 472/1701 [00:57<02:24,  8.51it/s]
 28%|██▊       | 473/1701 [00:57<02:26,  8.37it/s]
 28%|██▊       | 474/1701 [00:57<02:33,  8.00it/s]
 28%|██▊       | 475/1701 [00:57<02:33,  8.01it/s]
 28%|██▊       | 476/1701 [00:57<02:29,  8.18it/s]
 28%|██▊       | 477/1701 [00:57<02:27,  8.29it/s]
 28%|██▊       | 478/1701 [00:57<02:21,  8.62it/s]
 28%|██▊       | 480/1701 [00:57<02:06,  9.64it/s]
 28%|██▊       | 482/1701 [00:58<01:59, 10.20it/s]
 28%|██▊       | 483/1701 [00:58<02:00, 10.13it/s]
 29%|██▊       | 485/1701 [00:58<01:56, 10.43it/s]
 29%|██▊       | 487/1701 [00:58<02:00, 10.04it/s]
 29%|██▊       | 488/1701 [00:58<02:06,  9.57it/s]
 29%|██▊       | 489/1701 [00:58<02:11,  9.21it/s]
 29%|██▉       | 490/1701 [00:59<02:16,  8.89it/s]
 29%|██▉       | 491/1701 [00:59<02:22,  8.50it/s]
 29%|██▉       | 492/1701 [00:59<02:27,  8.19it/s]
 29%|██▉       | 493/1701 [00:59<02:30,  8.01it/s]
 29%|██▉       | 494/1701 [00:59<02:31,  7.99it/s]
 29%|██▉       | 495/1701 [00:59<02:28,  8.12it/s]
 29%|██▉       | 496/1701 [00:59<02:23,  8.38it/s]
 29%|██▉       | 497/1701 [00:59<02:18,  8.67it/s]
 29%|██▉       | 499/1701 [01:00<02:04,  9.67it/s]
 29%|██▉       | 501/1701 [01:00<01:57, 10.21it/s]
 30%|██▉       | 503/1701 [01:00<01:55, 10.33it/s]
 30%|██▉       | 505/1701 [01:00<01:53, 10.51it/s]
 30%|██▉       | 507/1701 [01:00<02:04,  9.58it/s]
 30%|██▉       | 508/1701 [01:00<02:09,  9.20it/s]
 30%|██▉       | 509/1701 [01:01<02:14,  8.88it/s]
 30%|██▉       | 510/1701 [01:01<02:16,  8.71it/s]
 30%|███       | 511/1701 [01:01<02:18,  8.58it/s]
 30%|███       | 512/1701 [01:01<02:22,  8.37it/s]
 30%|███       | 513/1701 [01:01<02:22,  8.36it/s]
 30%|███       | 514/1701 [01:01<02:22,  8.30it/s]
 30%|███       | 516/1701 [01:01<02:14,  8.79it/s]
 30%|███       | 517/1701 [01:02<02:19,  8.47it/s]
 30%|███       | 518/1701 [01:02<02:18,  8.52it/s]
 31%|███       | 519/1701 [01:02<02:24,  8.16it/s]
 31%|███       | 520/1701 [01:02<02:19,  8.49it/s]
 31%|███       | 521/1701 [01:02<02:22,  8.29it/s]
 31%|███       | 522/1701 [01:02<02:19,  8.48it/s]
 31%|███       | 523/1701 [01:02<02:20,  8.36it/s]
 31%|███       | 524/1701 [01:02<02:23,  8.19it/s]
 31%|███       | 525/1701 [01:03<02:22,  8.28it/s]
 31%|███       | 526/1701 [01:03<02:21,  8.29it/s]
 31%|███       | 527/1701 [01:03<02:20,  8.34it/s]
 31%|███       | 528/1701 [01:03<02:22,  8.22it/s]
 31%|███       | 529/1701 [01:03<02:30,  7.81it/s]
 31%|███       | 530/1701 [01:03<02:33,  7.61it/s]
 31%|███       | 531/1701 [01:03<02:32,  7.66it/s]
 31%|███▏      | 532/1701 [01:03<02:25,  8.06it/s]
 31%|███▏      | 533/1701 [01:04<02:27,  7.92it/s]
 31%|███▏      | 534/1701 [01:04<02:30,  7.76it/s]
 32%|███▏      | 536/1701 [01:04<02:11,  8.87it/s]
 32%|███▏      | 538/1701 [01:04<02:02,  9.47it/s]
 32%|███▏      | 540/1701 [01:04<01:59,  9.71it/s]
 32%|███▏      | 541/1701 [01:04<02:06,  9.20it/s]
 32%|███▏      | 542/1701 [01:05<02:11,  8.83it/s]
 32%|███▏      | 543/1701 [01:05<02:15,  8.56it/s]
 32%|███▏      | 544/1701 [01:05<02:24,  8.00it/s]
 32%|███▏      | 545/1701 [01:05<02:21,  8.18it/s]
 32%|███▏      | 546/1701 [01:05<02:25,  7.95it/s]
 32%|███▏      | 547/1701 [01:05<02:31,  7.62it/s]
 32%|███▏      | 548/1701 [01:05<02:46,  6.92it/s]
 32%|███▏      | 549/1701 [01:06<02:43,  7.06it/s]
 32%|███▏      | 550/1701 [01:06<02:38,  7.28it/s]
 32%|███▏      | 551/1701 [01:06<02:25,  7.89it/s]
 33%|███▎      | 553/1701 [01:06<02:09,  8.87it/s]
 33%|███▎      | 555/1701 [01:06<02:00,  9.47it/s]
 33%|███▎      | 557/1701 [01:06<01:56,  9.82it/s]
 33%|███▎      | 558/1701 [01:06<02:05,  9.10it/s]
 33%|███▎      | 559/1701 [01:07<02:11,  8.71it/s]
 33%|███▎      | 560/1701 [01:07<02:15,  8.40it/s]
 33%|███▎      | 561/1701 [01:07<02:20,  8.14it/s]
 33%|███▎      | 562/1701 [01:07<02:22,  7.97it/s]
 33%|███▎      | 563/1701 [01:07<02:21,  8.06it/s]
 33%|███▎      | 564/1701 [01:07<02:23,  7.94it/s]
 33%|███▎      | 565/1701 [01:07<02:27,  7.70it/s]
 33%|███▎      | 566/1701 [01:07<02:27,  7.70it/s]
 33%|███▎      | 567/1701 [01:08<02:28,  7.62it/s]
 33%|███▎      | 568/1701 [01:08<02:29,  7.58it/s]
 33%|███▎      | 569/1701 [01:08<02:20,  8.06it/s]
 34%|███▎      | 570/1701 [01:08<02:24,  7.83it/s]
 34%|███▎      | 571/1701 [01:08<02:25,  7.75it/s]
 34%|███▎      | 572/1701 [01:08<02:20,  8.04it/s]
 34%|███▎      | 573/1701 [01:08<02:12,  8.50it/s]
 34%|███▍      | 575/1701 [01:09<02:00,  9.36it/s]
 34%|███▍      | 576/1701 [01:09<01:59,  9.43it/s]
 34%|███▍      | 578/1701 [01:09<01:53,  9.89it/s]
 34%|███▍      | 580/1701 [01:09<01:49, 10.26it/s]
 34%|███▍      | 582/1701 [01:09<01:58,  9.43it/s]
 34%|███▍      | 583/1701 [01:09<02:03,  9.08it/s]
 34%|███▍      | 584/1701 [01:10<02:06,  8.82it/s]
 34%|███▍      | 585/1701 [01:10<02:11,  8.48it/s]
 34%|███▍      | 586/1701 [01:10<02:15,  8.23it/s]
 35%|███▍      | 587/1701 [01:10<02:16,  8.14it/s]
 35%|███▍      | 588/1701 [01:10<02:19,  8.00it/s]
 35%|███▍      | 589/1701 [01:10<02:15,  8.18it/s]
 35%|███▍      | 590/1701 [01:10<02:15,  8.20it/s]
 35%|███▍      | 591/1701 [01:10<02:14,  8.24it/s]
 35%|███▍      | 593/1701 [01:11<02:02,  9.01it/s]
 35%|███▍      | 594/1701 [01:11<02:08,  8.62it/s]
 35%|███▍      | 595/1701 [01:11<02:11,  8.41it/s]
 35%|███▌      | 597/1701 [01:11<02:00,  9.20it/s]
 35%|███▌      | 599/1701 [01:11<01:50, 10.00it/s]
 35%|███▌      | 601/1701 [01:11<01:47, 10.22it/s]
 35%|███▌      | 603/1701 [01:12<01:44, 10.53it/s]
 36%|███▌      | 605/1701 [01:12<01:51,  9.87it/s]
 36%|███▌      | 606/1701 [01:12<01:56,  9.37it/s]
 36%|███▌      | 607/1701 [01:12<02:00,  9.10it/s]
 36%|███▌      | 608/1701 [01:12<02:06,  8.66it/s]
 36%|███▌      | 609/1701 [01:12<02:12,  8.24it/s]
 36%|███▌      | 610/1701 [01:12<02:18,  7.86it/s]
 36%|███▌      | 611/1701 [01:13<02:31,  7.21it/s]
 36%|███▌      | 612/1701 [01:13<02:30,  7.22it/s]
 36%|███▌      | 613/1701 [01:13<02:19,  7.80it/s]
 36%|███▌      | 615/1701 [01:13<02:01,  8.91it/s]
 36%|███▋      | 617/1701 [01:13<01:55,  9.38it/s]
 36%|███▋      | 619/1701 [01:13<01:48, 10.00it/s]
 37%|███▋      | 621/1701 [01:14<01:43, 10.44it/s]
 37%|███▋      | 623/1701 [01:14<01:39, 10.80it/s]
 37%|███▋      | 625/1701 [01:14<01:46, 10.14it/s]
 37%|███▋      | 627/1701 [01:14<01:52,  9.52it/s]
 37%|███▋      | 628/1701 [01:14<01:56,  9.20it/s]
 37%|███▋      | 630/1701 [01:15<01:50,  9.70it/s]
 37%|███▋      | 632/1701 [01:15<01:45, 10.13it/s]
 37%|███▋      | 634/1701 [01:15<01:42, 10.42it/s]
 37%|███▋      | 636/1701 [01:15<01:40, 10.63it/s]
 38%|███▊      | 638/1701 [01:15<01:38, 10.82it/s]
 38%|███▊      | 640/1701 [01:15<01:37, 10.83it/s]
 38%|███▊      | 642/1701 [01:16<01:36, 10.94it/s]
 38%|███▊      | 644/1701 [01:16<01:36, 10.97it/s]
 38%|███▊      | 646/1701 [01:16<01:35, 11.00it/s]
 38%|███▊      | 648/1701 [01:16<01:35, 10.97it/s]
 38%|███▊      | 650/1701 [01:16<01:45,  9.93it/s]
 38%|███▊      | 652/1701 [01:17<01:54,  9.18it/s]
 38%|███▊      | 654/1701 [01:17<01:53,  9.26it/s]
 39%|███▊      | 655/1701 [01:17<01:56,  9.00it/s]
 39%|███▊      | 656/1701 [01:17<02:06,  8.29it/s]
 39%|███▊      | 657/1701 [01:17<02:07,  8.16it/s]
 39%|███▊      | 658/1701 [01:17<02:03,  8.44it/s]
 39%|███▉      | 660/1701 [01:18<01:50,  9.45it/s]
 39%|███▉      | 662/1701 [01:18<01:42, 10.11it/s]
 39%|███▉      | 664/1701 [01:18<01:39, 10.38it/s]
 39%|███▉      | 666/1701 [01:18<01:42, 10.10it/s]
 39%|███▉      | 668/1701 [01:19<02:06,  8.14it/s]
 39%|███▉      | 669/1701 [01:19<02:15,  7.61it/s]
 39%|███▉      | 670/1701 [01:19<02:24,  7.14it/s]
 39%|███▉      | 671/1701 [01:19<02:30,  6.85it/s]
 40%|███▉      | 672/1701 [01:19<02:38,  6.50it/s]
 40%|███▉      | 673/1701 [01:19<02:36,  6.57it/s]
 40%|███▉      | 674/1701 [01:19<02:28,  6.93it/s]
 40%|███▉      | 675/1701 [01:20<02:30,  6.80it/s]
 40%|███▉      | 676/1701 [01:20<02:24,  7.08it/s]
 40%|███▉      | 677/1701 [01:20<02:21,  7.24it/s]
 40%|███▉      | 678/1701 [01:20<02:22,  7.17it/s]
 40%|███▉      | 679/1701 [01:20<02:32,  6.70it/s]
 40%|███▉      | 680/1701 [01:20<02:29,  6.85it/s]
 40%|████      | 681/1701 [01:20<02:17,  7.40it/s]
 40%|████      | 683/1701 [01:21<01:59,  8.50it/s]
 40%|████      | 685/1701 [01:21<01:51,  9.13it/s]
 40%|████      | 686/1701 [01:21<01:49,  9.31it/s]
 40%|████      | 688/1701 [01:21<01:46,  9.53it/s]
 41%|████      | 689/1701 [01:21<01:56,  8.65it/s]
 41%|████      | 690/1701 [01:21<02:00,  8.37it/s]
 41%|████      | 691/1701 [01:22<02:04,  8.10it/s]
 41%|████      | 692/1701 [01:22<02:10,  7.74it/s]
 41%|████      | 693/1701 [01:22<02:11,  7.67it/s]
 41%|████      | 694/1701 [01:22<02:14,  7.48it/s]
 41%|████      | 695/1701 [01:22<02:15,  7.45it/s]
 41%|████      | 696/1701 [01:22<02:12,  7.58it/s]
 41%|████      | 697/1701 [01:22<02:13,  7.49it/s]
 41%|████      | 698/1701 [01:22<02:14,  7.48it/s]
 41%|████      | 699/1701 [01:23<02:17,  7.28it/s]
 41%|████      | 700/1701 [01:23<02:20,  7.11it/s]
 41%|████      | 701/1701 [01:23<02:21,  7.05it/s]
 41%|████▏     | 702/1701 [01:23<02:22,  7.00it/s]
 41%|████▏     | 703/1701 [01:23<02:35,  6.41it/s]
 41%|████▏     | 704/1701 [01:23<02:34,  6.46it/s]
 41%|████▏     | 705/1701 [01:24<02:26,  6.81it/s]
 42%|████▏     | 707/1701 [01:24<02:06,  7.87it/s]
 42%|████▏     | 709/1701 [01:24<01:53,  8.74it/s]
 42%|████▏     | 711/1701 [01:24<01:45,  9.41it/s]
 42%|████▏     | 712/1701 [01:24<01:46,  9.32it/s]
 42%|████▏     | 714/1701 [01:24<01:42,  9.67it/s]
 42%|████▏     | 716/1701 [01:25<01:39,  9.90it/s]
 42%|████▏     | 717/1701 [01:25<01:39,  9.88it/s]
 42%|████▏     | 718/1701 [01:25<01:46,  9.23it/s]
 42%|████▏     | 719/1701 [01:25<01:55,  8.50it/s]
 42%|████▏     | 720/1701 [01:25<01:55,  8.47it/s]
 42%|████▏     | 721/1701 [01:25<02:00,  8.15it/s]
 42%|████▏     | 722/1701 [01:25<02:01,  8.03it/s]
 43%|████▎     | 723/1701 [01:26<02:04,  7.87it/s]
 43%|████▎     | 724/1701 [01:26<02:04,  7.87it/s]
 43%|████▎     | 725/1701 [01:26<02:08,  7.60it/s]
 43%|████▎     | 726/1701 [01:26<02:12,  7.36it/s]
 43%|████▎     | 727/1701 [01:26<02:06,  7.68it/s]
 43%|████▎     | 728/1701 [01:26<01:59,  8.16it/s]
 43%|████▎     | 730/1701 [01:26<01:47,  9.04it/s]
 43%|████▎     | 731/1701 [01:26<01:45,  9.21it/s]
 43%|████▎     | 732/1701 [01:27<01:50,  8.73it/s]
 43%|████▎     | 733/1701 [01:27<01:57,  8.21it/s]
 43%|████▎     | 734/1701 [01:27<02:00,  8.00it/s]
 43%|████▎     | 735/1701 [01:27<01:54,  8.42it/s]
 43%|████▎     | 737/1701 [01:27<01:54,  8.39it/s]
 43%|████▎     | 738/1701 [01:27<01:58,  8.11it/s]
 43%|████▎     | 739/1701 [01:27<01:59,  8.06it/s]
 44%|████▎     | 740/1701 [01:28<01:57,  8.19it/s]
 44%|████▎     | 741/1701 [01:28<01:59,  8.05it/s]
 44%|████▎     | 742/1701 [01:28<02:00,  7.93it/s]
 44%|████▎     | 743/1701 [01:28<02:01,  7.91it/s]
 44%|████▎     | 744/1701 [01:28<01:58,  8.09it/s]
 44%|████▍     | 745/1701 [01:28<01:58,  8.08it/s]
 44%|████▍     | 746/1701 [01:28<01:58,  8.03it/s]
 44%|████▍     | 747/1701 [01:28<02:02,  7.77it/s]
 44%|████▍     | 748/1701 [01:29<02:06,  7.51it/s]
 44%|████▍     | 749/1701 [01:29<02:15,  7.02it/s]
 44%|████▍     | 750/1701 [01:29<02:11,  7.23it/s]
 44%|████▍     | 751/1701 [01:29<02:04,  7.61it/s]
 44%|████▍     | 752/1701 [01:29<01:56,  8.12it/s]
 44%|████▍     | 754/1701 [01:29<01:39,  9.49it/s]
 44%|████▍     | 756/1701 [01:30<01:42,  9.18it/s]
 45%|████▍     | 757/1701 [01:30<01:51,  8.50it/s]
 45%|████▍     | 758/1701 [01:30<01:59,  7.90it/s]
 45%|████▍     | 759/1701 [01:30<02:06,  7.44it/s]
 45%|████▍     | 760/1701 [01:30<02:16,  6.90it/s]
 45%|████▍     | 761/1701 [01:30<02:18,  6.76it/s]
 45%|████▍     | 762/1701 [01:30<02:20,  6.67it/s]
 45%|████▍     | 763/1701 [01:31<02:37,  5.96it/s]
 45%|████▍     | 764/1701 [01:31<02:52,  5.43it/s]
 45%|████▍     | 765/1701 [01:31<02:49,  5.53it/s]
 45%|████▌     | 766/1701 [01:31<02:29,  6.25it/s]
 45%|████▌     | 767/1701 [01:31<02:15,  6.90it/s]
 45%|████▌     | 768/1701 [01:31<02:03,  7.54it/s]
 45%|████▌     | 770/1701 [01:32<01:47,  8.69it/s]
 45%|████▌     | 772/1701 [01:32<01:44,  8.88it/s]
 45%|████▌     | 773/1701 [01:32<01:45,  8.81it/s]
 46%|████▌     | 774/1701 [01:32<01:47,  8.59it/s]
 46%|████▌     | 775/1701 [01:32<01:48,  8.53it/s]
 46%|████▌     | 776/1701 [01:32<01:48,  8.52it/s]
 46%|████▌     | 777/1701 [01:32<01:51,  8.31it/s]
 46%|████▌     | 778/1701 [01:33<01:52,  8.18it/s]
 46%|████▌     | 779/1701 [01:33<01:55,  8.00it/s]
 46%|████▌     | 780/1701 [01:33<01:58,  7.74it/s]
 46%|████▌     | 781/1701 [01:33<01:58,  7.79it/s]
 46%|████▌     | 782/1701 [01:33<01:56,  7.91it/s]
 46%|████▌     | 783/1701 [01:33<02:03,  7.45it/s]
 46%|████▌     | 784/1701 [01:33<02:01,  7.52it/s]
 46%|████▌     | 785/1701 [01:33<02:00,  7.60it/s]
 46%|████▌     | 786/1701 [01:34<02:03,  7.40it/s]
 46%|████▋     | 787/1701 [01:34<01:58,  7.72it/s]
 46%|████▋     | 788/1701 [01:34<02:01,  7.49it/s]
 46%|████▋     | 789/1701 [01:34<02:02,  7.44it/s]
 46%|████▋     | 790/1701 [01:34<02:01,  7.51it/s]
 47%|████▋     | 791/1701 [01:34<02:13,  6.80it/s]
 47%|████▋     | 792/1701 [01:34<02:01,  7.49it/s]
 47%|████▋     | 794/1701 [01:35<01:45,  8.56it/s]
 47%|████▋     | 796/1701 [01:35<01:37,  9.29it/s]
 47%|████▋     | 798/1701 [01:35<01:40,  8.98it/s]
 47%|████▋     | 799/1701 [01:35<01:46,  8.49it/s]
 47%|████▋     | 800/1701 [01:35<01:51,  8.10it/s]
 47%|████▋     | 801/1701 [01:35<01:54,  7.83it/s]
 47%|████▋     | 802/1701 [01:36<01:55,  7.80it/s]
 47%|████▋     | 803/1701 [01:36<01:56,  7.72it/s]
 47%|████▋     | 805/1701 [01:36<01:47,  8.33it/s]
 47%|████▋     | 806/1701 [01:36<01:50,  8.12it/s]
 47%|████▋     | 807/1701 [01:36<01:51,  8.01it/s]
 48%|████▊     | 808/1701 [01:36<01:50,  8.11it/s]
 48%|████▊     | 809/1701 [01:36<01:50,  8.06it/s]
 48%|████▊     | 810/1701 [01:37<01:52,  7.90it/s]
 48%|████▊     | 811/1701 [01:37<01:49,  8.13it/s]
 48%|████▊     | 813/1701 [01:37<01:39,  8.93it/s]
 48%|████▊     | 815/1701 [01:37<01:34,  9.42it/s]
 48%|████▊     | 817/1701 [01:37<01:36,  9.19it/s]
 48%|████▊     | 818/1701 [01:37<01:38,  8.94it/s]
 48%|████▊     | 819/1701 [01:38<01:41,  8.65it/s]
 48%|████▊     | 820/1701 [01:38<01:46,  8.28it/s]
 48%|████▊     | 821/1701 [01:38<01:48,  8.11it/s]
 48%|████▊     | 822/1701 [01:38<01:49,  8.03it/s]
 48%|████▊     | 824/1701 [01:38<01:39,  8.81it/s]
 49%|████▊     | 826/1701 [01:38<01:32,  9.45it/s]
 49%|████▊     | 828/1701 [01:39<01:28,  9.83it/s]
 49%|████▊     | 829/1701 [01:39<01:29,  9.71it/s]
 49%|████▉     | 831/1701 [01:39<01:25, 10.19it/s]
 49%|████▉     | 833/1701 [01:39<01:23, 10.44it/s]
 49%|████▉     | 835/1701 [01:39<01:22, 10.55it/s]
 49%|████▉     | 837/1701 [01:39<01:21, 10.56it/s]
 49%|████▉     | 839/1701 [01:40<01:34,  9.13it/s]
 49%|████▉     | 840/1701 [01:40<01:35,  9.03it/s]
 49%|████▉     | 841/1701 [01:40<01:37,  8.85it/s]
 50%|████▉     | 842/1701 [01:40<01:39,  8.63it/s]
 50%|████▉     | 843/1701 [01:40<01:42,  8.34it/s]
 50%|████▉     | 844/1701 [01:40<01:44,  8.19it/s]
 50%|████▉     | 845/1701 [01:40<01:45,  8.14it/s]
 50%|████▉     | 846/1701 [01:41<01:48,  7.90it/s]
 50%|████▉     | 847/1701 [01:41<01:48,  7.90it/s]
 50%|████▉     | 848/1701 [01:41<01:45,  8.07it/s]
 50%|████▉     | 849/1701 [01:41<01:53,  7.52it/s]
 50%|████▉     | 850/1701 [01:41<01:51,  7.66it/s]
 50%|█████     | 851/1701 [01:41<01:57,  7.26it/s]
 50%|█████     | 852/1701 [01:41<01:52,  7.56it/s]
 50%|█████     | 853/1701 [01:42<01:52,  7.53it/s]
 50%|█████     | 854/1701 [01:42<01:53,  7.49it/s]
 50%|█████     | 855/1701 [01:42<01:48,  7.80it/s]
 50%|█████     | 856/1701 [01:42<01:43,  8.16it/s]
 50%|█████     | 857/1701 [01:42<01:40,  8.44it/s]
 50%|█████     | 858/1701 [01:42<01:37,  8.65it/s]
 50%|█████     | 859/1701 [01:42<01:41,  8.29it/s]
 51%|█████     | 860/1701 [01:42<01:37,  8.67it/s]
 51%|█████     | 862/1701 [01:43<01:29,  9.38it/s]
 51%|█████     | 864/1701 [01:43<01:24,  9.90it/s]
 51%|█████     | 866/1701 [01:43<01:29,  9.30it/s]
 51%|█████     | 867/1701 [01:43<01:39,  8.39it/s]
 51%|█████     | 868/1701 [01:43<01:43,  8.08it/s]
 51%|█████     | 870/1701 [01:43<01:33,  8.87it/s]
 51%|█████     | 871/1701 [01:44<01:32,  9.01it/s]
 51%|█████▏    | 872/1701 [01:44<01:36,  8.60it/s]
 51%|█████▏    | 873/1701 [01:44<01:39,  8.33it/s]
 51%|█████▏    | 874/1701 [01:44<01:39,  8.28it/s]
 51%|█████▏    | 875/1701 [01:44<01:41,  8.16it/s]
 51%|█████▏    | 876/1701 [01:44<01:43,  7.95it/s]
 52%|█████▏    | 877/1701 [01:44<01:47,  7.68it/s]
 52%|█████▏    | 879/1701 [01:45<01:33,  8.79it/s]
 52%|█████▏    | 880/1701 [01:45<01:35,  8.56it/s]
 52%|█████▏    | 881/1701 [01:45<01:36,  8.54it/s]
 52%|█████▏    | 882/1701 [01:45<01:35,  8.55it/s]
 52%|█████▏    | 883/1701 [01:45<01:38,  8.28it/s]
 52%|█████▏    | 884/1701 [01:45<01:40,  8.14it/s]
 52%|█████▏    | 885/1701 [01:45<01:42,  7.94it/s]
 52%|█████▏    | 886/1701 [01:45<01:45,  7.70it/s]
 52%|█████▏    | 887/1701 [01:46<01:47,  7.61it/s]
 52%|█████▏    | 889/1701 [01:46<01:35,  8.54it/s]
 52%|█████▏    | 891/1701 [01:46<01:26,  9.40it/s]
 52%|█████▏    | 893/1701 [01:46<01:28,  9.16it/s]
 53%|█████▎    | 894/1701 [01:46<01:32,  8.73it/s]
 53%|█████▎    | 895/1701 [01:46<01:34,  8.49it/s]
 53%|█████▎    | 896/1701 [01:47<01:36,  8.34it/s]
 53%|█████▎    | 897/1701 [01:47<01:38,  8.20it/s]
 53%|█████▎    | 898/1701 [01:47<01:41,  7.90it/s]
 53%|█████▎    | 899/1701 [01:47<01:41,  7.92it/s]
