Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
Creating validation datastore...
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | Namespace(add_bos_token=False, all_gather_list_size=16384, bpe=None, context_window=1536, cpu=False, criterion='cross_entropy', data='data-bin/wikitext-103', dataset_impl=None, dstore_filename=None, dstore_fp16=False, dstore_mmap='datastore/wikitext-103/valid/dstore', dstore_size=217646, empty_cache_freq=0, faiss_metric_type='l2', force_anneal=None, fp16=True, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, future_target=False, gen_subset='valid', indexfile=None, k=1024, knn_keytype='last_ffn_input', knn_sim_func=None, knnlm=False, lm_eval=True, lmbda=0.0, log_format=None, log_interval=1000, lr_scheduler='fixed', lr_shrink=0.1, max_sentences=None, max_target_positions=None, max_tokens=3072, memory_efficient_fp16=False, min_loss_scale=0.0001, model_overrides="{'knn_keytype': 'last_ffn_input'}", momentum=0.99, move_dstore_to_mem=False, no_load_keys=False, no_min_context=False, no_progress_bar=False, num_shards=1, num_workers=1, optimizer='nag', output_dictionary_size=-1, output_word_probs=False, output_word_stats=False, past_target=False, path='adaptive_lm_wiki103.v2/model.pt', probe=8, quiet=False, remove_bpe=None, required_batch_size_multiple=8, results_path=None, sample_break_mode='none', save_knnlm_dstore=True, seed=1, self_target=False, shard_id=0, skip_invalid_size_inputs_valid_test=False, softmax_batch=1024, task='language_modeling', tensorboard_logdir='', threshold_loss_scale=None, tokenizer=None, tokens_per_sample=1536, truncate_sequence=False, user_dir=None, warmup_updates=0, weight_decay=0.0)
2025-04-08 16:11:21 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:21 | INFO | fairseq_cli.eval_lm | loading model(s) from adaptive_lm_wiki103.v2/model.pt
2025-04-08 16:11:33 | INFO | fairseq.tasks.language_modeling | dictionary: 267744 types
2025-04-08 16:11:33 | INFO | fairseq.data.data_utils | loaded 3760 examples from: data-bin/wikitext-103/valid
2025-04-08 16:11:33 | INFO | fairseq_cli.eval_lm | data-bin/wikitext-103 valid 142 examples
2025-04-08 16:14:54 | INFO | fairseq_cli.eval_lm | num. model params: 246933504
keytype being saved: last_ffn_input
Saving fp32
prob = (217646, 1) float32
keys = (217646, 1024) float32
vals = (217646, 1) int64
2025-04-08 16:15:15 | INFO | fairseq_cli.eval_lm | Evaluated 217646 tokens in 15.4s (14166.13 tokens/s)
2025-04-08 16:15:15 | INFO | fairseq_cli.eval_lm | Loss (base 2): 4.1660, Perplexity: 17.95
Skipping this one with shape torch.Size([1070, 1024])
dstore_idx 216576 final shape torch.Size([1070, 1024])
Keys (217646, 1024) float32
Vals (217646, 1) int64
load dataset
load dstore
load index
Precomputing neighbors...

  0%|          | 0/1701 [00:00<?, ?it/s]
  0%|          | 1/1701 [00:00<04:19,  6.56it/s]
  0%|          | 3/1701 [00:00<02:48, 10.07it/s]
  0%|          | 5/1701 [00:00<02:27, 11.53it/s]
  0%|          | 7/1701 [00:00<02:20, 12.04it/s]
  1%|          | 9/1701 [00:00<02:03, 13.73it/s]
  1%|          | 11/1701 [00:00<01:53, 14.91it/s]
  1%|          | 13/1701 [00:01<02:04, 13.60it/s]
  1%|          | 15/1701 [00:01<02:08, 13.14it/s]
  1%|          | 17/1701 [00:01<02:15, 12.45it/s]
  1%|          | 19/1701 [00:01<02:16, 12.29it/s]
 39%|███▉      | 671/1701 [00:46<01:14, 13.76it/s]
 40%|███▉      | 673/1701 [00:46<01:10, 14.65it/s]
 40%|███▉      | 675/1701 [00:46<01:09, 14.76it/s]
 40%|███▉      | 677/1701 [00:47<01:10, 14.60it/s]
 40%|███▉      | 679/1701 [00:47<01:12, 14.15it/s]
 40%|████      | 681/1701 [00:47<01:14, 13.61it/s]
 40%|████      | 683/1701 [00:47<01:09, 14.65it/s]
 40%|████      | 685/1701 [00:47<01:09, 14.66it/s]
 40%|████      | 687/1701 [00:47<01:09, 14.50it/s]
 41%|████      | 689/1701 [00:47<01:12, 14.02it/s]
 41%|████      | 691/1701 [00:47<01:08, 14.73it/s]
 41%|████      | 693/1701 [00:48<01:04, 15.65it/s]
 41%|████      | 695/1701 [00:48<01:05, 15.32it/s]
 41%|████      | 697/1701 [00:48<01:10, 14.21it/s]
 41%|████      | 699/1701 [00:48<01:07, 14.82it/s]
 41%|████      | 701/1701 [00:48<01:04, 15.58it/s]
 41%|████▏     | 703/1701 [00:48<01:02, 15.89it/s]
 41%|████▏     | 705/1701 [00:48<01:00, 16.59it/s]
 42%|████▏     | 707/1701 [00:48<00:58, 16.91it/s]
 42%|████▏     | 709/1701 [00:49<01:04, 15.38it/s]
 42%|████▏     | 711/1701 [00:49<01:08, 14.42it/s]
 42%|████▏     | 713/1701 [00:49<01:09, 14.27it/s]
 42%|████▏     | 715/1701 [00:49<01:05, 14.95it/s]
 42%|████▏     | 717/1701 [00:49<01:02, 15.70it/s]
 42%|████▏     | 719/1701 [00:49<01:00, 16.30it/s]
 42%|████▏     | 721/1701 [00:49<00:57, 16.93it/s]
 43%|████▎     | 723/1701 [00:49<00:56, 17.32it/s]
 43%|████▎     | 725/1701 [00:50<00:55, 17.54it/s]
 43%|████▎     | 727/1701 [00:50<00:54, 17.78it/s]
 43%|████▎     | 729/1701 [00:50<00:56, 17.26it/s]
 43%|████▎     | 731/1701 [00:50<00:56, 17.28it/s]
 43%|████▎     | 733/1701 [00:50<00:56, 17.16it/s]
 43%|████▎     | 735/1701 [00:50<00:55, 17.37it/s]
 43%|████▎     | 737/1701 [00:50<00:54, 17.61it/s]
 43%|████▎     | 739/1701 [00:50<00:54, 17.79it/s]
 44%|████▎     | 741/1701 [00:51<00:57, 16.63it/s]
 44%|████▎     | 743/1701 [00:51<01:04, 14.78it/s]
 44%|████▍     | 745/1701 [00:51<01:09, 13.67it/s]
 44%|████▍     | 747/1701 [00:51<01:15, 12.65it/s]
 44%|████▍     | 749/1701 [00:51<01:15, 12.58it/s]
 44%|████▍     | 751/1701 [00:51<01:16, 12.46it/s]
 44%|████▍     | 753/1701 [00:52<01:12, 13.12it/s]
 44%|████▍     | 755/1701 [00:52<01:06, 14.28it/s]
 45%|████▍     | 757/1701 [00:52<01:01, 15.26it/s]
 45%|████▍     | 759/1701 [00:52<00:58, 16.18it/s]
 45%|████▍     | 761/1701 [00:52<00:55, 16.88it/s]
 45%|████▍     | 763/1701 [00:52<00:57, 16.43it/s]
 45%|████▍     | 765/1701 [00:52<01:03, 14.83it/s]
 45%|████▌     | 767/1701 [00:52<01:07, 13.77it/s]
 45%|████▌     | 769/1701 [00:53<01:01, 15.07it/s]
 45%|████▌     | 771/1701 [00:53<01:02, 14.97it/s]
 45%|████▌     | 773/1701 [00:53<00:59, 15.59it/s]
 46%|████▌     | 775/1701 [00:53<00:57, 16.14it/s]
 46%|████▌     | 777/1701 [00:53<00:56, 16.39it/s]
 46%|████▌     | 779/1701 [00:53<00:55, 16.67it/s]
 46%|████▌     | 781/1701 [00:53<00:53, 17.15it/s]
 46%|████▌     | 783/1701 [00:53<00:52, 17.49it/s]
 46%|████▌     | 785/1701 [00:53<00:52, 17.59it/s]
 46%|████▋     | 787/1701 [00:54<00:52, 17.40it/s]
 46%|████▋     | 789/1701 [00:54<00:57, 15.98it/s]
 47%|████▋     | 791/1701 [00:54<00:55, 16.36it/s]
 47%|████▋     | 793/1701 [00:54<00:54, 16.56it/s]
 47%|████▋     | 795/1701 [00:54<00:54, 16.59it/s]
 47%|████▋     | 797/1701 [00:54<00:53, 17.00it/s]
 47%|████▋     | 799/1701 [00:54<00:56, 15.98it/s]
 47%|████▋     | 801/1701 [00:54<00:53, 16.68it/s]
 47%|████▋     | 803/1701 [00:55<00:52, 17.02it/s]
 47%|████▋     | 805/1701 [00:55<00:52, 16.98it/s]
 47%|████▋     | 807/1701 [00:55<00:55, 16.08it/s]
 48%|████▊     | 809/1701 [00:55<00:55, 16.18it/s]
 48%|████▊     | 811/1701 [00:55<00:54, 16.19it/s]
 48%|████▊     | 813/1701 [00:55<00:53, 16.67it/s]
 48%|████▊     | 815/1701 [00:55<00:53, 16.70it/s]
 48%|████▊     | 817/1701 [00:55<00:52, 16.88it/s]
 48%|████▊     | 819/1701 [00:56<00:54, 16.27it/s]
 48%|████▊     | 821/1701 [00:56<00:57, 15.27it/s]
 48%|████▊     | 823/1701 [00:56<01:01, 14.29it/s]
 49%|████▊     | 825/1701 [00:56<01:03, 13.89it/s]
 49%|████▊     | 827/1701 [00:56<01:05, 13.43it/s]
 49%|████▊     | 829/1701 [00:56<01:06, 13.05it/s]
 49%|████▉     | 831/1701 [00:56<01:05, 13.34it/s]
 49%|████▉     | 833/1701 [00:57<01:00, 14.26it/s]
 49%|████▉     | 835/1701 [00:57<00:57, 15.02it/s]
 49%|████▉     | 837/1701 [00:57<00:54, 15.95it/s]
 49%|████▉     | 839/1701 [00:57<00:52, 16.55it/s]
 49%|████▉     | 841/1701 [00:57<00:50, 16.87it/s]
 50%|████▉     | 843/1701 [00:57<00:49, 17.21it/s]
 50%|████▉     | 845/1701 [00:57<00:49, 17.37it/s]
 50%|████▉     | 847/1701 [00:57<00:48, 17.58it/s]
 50%|████▉     | 849/1701 [00:57<00:47, 17.77it/s]
 50%|█████     | 851/1701 [00:58<00:50, 16.95it/s]
 50%|█████     | 853/1701 [00:58<00:53, 15.92it/s]
 50%|█████     | 855/1701 [00:58<00:51, 16.32it/s]
 50%|█████     | 857/1701 [00:58<00:52, 16.03it/s]
 50%|█████     | 859/1701 [00:58<00:51, 16.34it/s]
 51%|█████     | 861/1701 [00:58<00:50, 16.76it/s]
 51%|█████     | 863/1701 [00:58<00:51, 16.40it/s]
 51%|█████     | 865/1701 [00:58<00:49, 16.74it/s]
 51%|█████     | 867/1701 [00:59<00:54, 15.35it/s]
 51%|█████     | 869/1701 [00:59<00:56, 14.61it/s]
 51%|█████     | 871/1701 [00:59<00:59, 13.98it/s]
 51%|█████▏    | 873/1701 [00:59<01:00, 13.58it/s]
 51%|█████▏    | 875/1701 [00:59<01:01, 13.38it/s]
 52%|█████▏    | 877/1701 [00:59<00:57, 14.38it/s]
 52%|█████▏    | 879/1701 [00:59<00:55, 14.83it/s]
 52%|█████▏    | 881/1701 [01:00<00:53, 15.33it/s]
 52%|█████▏    | 883/1701 [01:00<00:54, 15.13it/s]
 52%|█████▏    | 885/1701 [01:00<00:55, 14.80it/s]
 52%|█████▏    | 887/1701 [01:00<00:56, 14.39it/s]
 52%|█████▏    | 889/1701 [01:00<00:53, 15.16it/s]
 52%|█████▏    | 891/1701 [01:00<00:50, 16.04it/s]
 52%|█████▏    | 893/1701 [01:00<00:48, 16.54it/s]
 53%|█████▎    | 895/1701 [01:00<00:49, 16.19it/s]
 53%|█████▎    | 897/1701 [01:01<00:47, 16.78it/s]
 53%|█████▎    | 899/1701 [01:01<00:47, 16.85it/s]
 53%|█████▎    | 901/1701 [01:01<00:46, 17.18it/s]
 53%|█████▎    | 903/1701 [01:01<00:45, 17.48it/s]
 53%|█████▎    | 905/1701 [01:01<00:45, 17.41it/s]
 53%|█████▎    | 907/1701 [01:01<00:45, 17.62it/s]
 53%|█████▎    | 909/1701 [01:01<00:48, 16.38it/s]
 54%|█████▎    | 911/1701 [01:01<00:47, 16.55it/s]
 54%|█████▎    | 913/1701 [01:02<00:49, 15.93it/s]
 54%|█████▍    | 915/1701 [01:02<00:48, 16.31it/s]
 54%|█████▍    | 917/1701 [01:02<00:47, 16.55it/s]
 54%|█████▍    | 919/1701 [01:02<00:46, 16.99it/s]
 54%|█████▍    | 921/1701 [01:02<00:51, 15.11it/s]
 54%|█████▍    | 923/1701 [01:02<00:50, 15.41it/s]
 54%|█████▍    | 925/1701 [01:02<00:48, 16.16it/s]
 54%|█████▍    | 927/1701 [01:02<00:46, 16.62it/s]
 55%|█████▍    | 929/1701 [01:03<00:48, 15.92it/s]
 55%|█████▍    | 931/1701 [01:03<00:46, 16.54it/s]
 55%|█████▍    | 933/1701 [01:03<00:44, 17.37it/s]
 55%|█████▍    | 935/1701 [01:03<00:43, 17.72it/s]
 55%|█████▌    | 937/1701 [01:03<00:46, 16.58it/s]
 55%|█████▌    | 939/1701 [01:03<00:51, 14.92it/s]
 55%|█████▌    | 941/1701 [01:03<00:50, 15.06it/s]
 55%|█████▌    | 943/1701 [01:03<00:48, 15.55it/s]
 56%|█████▌    | 945/1701 [01:04<00:50, 15.09it/s]
 56%|█████▌    | 947/1701 [01:04<00:49, 15.24it/s]
 56%|█████▌    | 949/1701 [01:04<00:47, 15.69it/s]
 56%|█████▌    | 951/1701 [01:04<00:45, 16.33it/s]
 56%|█████▌    | 953/1701 [01:04<00:48, 15.30it/s]
 56%|█████▌    | 955/1701 [01:04<00:51, 14.53it/s]
 56%|█████▋    | 957/1701 [01:04<00:52, 14.30it/s]
 56%|█████▋    | 959/1701 [01:04<00:49, 14.98it/s]
 56%|█████▋    | 961/1701 [01:05<00:51, 14.36it/s]
 57%|█████▋    | 963/1701 [01:05<00:53, 13.74it/s]
 57%|█████▋    | 965/1701 [01:05<00:54, 13.46it/s]
 57%|█████▋    | 967/1701 [01:05<00:53, 13.60it/s]
 57%|█████▋    | 969/1701 [01:05<00:50, 14.56it/s]
 57%|█████▋    | 971/1701 [01:05<00:48, 15.15it/s]
 57%|█████▋    | 973/1701 [01:05<00:46, 15.79it/s]
 57%|█████▋    | 975/1701 [01:06<00:44, 16.43it/s]
 57%|█████▋    | 977/1701 [01:06<00:44, 16.26it/s]
 58%|█████▊    | 979/1701 [01:06<00:47, 15.19it/s]
 58%|█████▊    | 981/1701 [01:06<00:48, 14.96it/s]
 58%|█████▊    | 983/1701 [01:06<00:45, 15.85it/s]
 58%|█████▊    | 985/1701 [01:06<00:45, 15.88it/s]
 58%|█████▊    | 987/1701 [01:06<00:48, 14.77it/s]
 58%|█████▊    | 989/1701 [01:07<00:50, 14.10it/s]
 58%|█████▊    | 991/1701 [01:07<00:50, 14.03it/s]
 58%|█████▊    | 993/1701 [01:07<00:49, 14.20it/s]
 58%|█████▊    | 995/1701 [01:07<00:50, 14.11it/s]
 59%|█████▊    | 997/1701 [01:07<00:52, 13.36it/s]
 59%|█████▊    | 999/1701 [01:07<00:53, 13.12it/s]
 59%|█████▉    | 1001/1701 [01:07<00:54, 12.78it/s]
 59%|█████▉    | 1003/1701 [01:08<00:54, 12.88it/s]
 59%|█████▉    | 1005/1701 [01:08<00:54, 12.80it/s]
 59%|█████▉    | 1007/1701 [01:08<00:53, 13.04it/s]
 59%|█████▉    | 1009/1701 [01:08<00:48, 14.17it/s]
 59%|█████▉    | 1011/1701 [01:08<00:46, 14.88it/s]
 60%|█████▉    | 1013/1701 [01:08<00:49, 13.97it/s]
 60%|█████▉    | 1015/1701 [01:08<00:46, 14.67it/s]
 60%|█████▉    | 1017/1701 [01:09<00:45, 15.06it/s]
 60%|█████▉    | 1019/1701 [01:09<00:42, 15.87it/s]
 60%|██████    | 1021/1701 [01:09<00:41, 16.36it/s]
 60%|██████    | 1023/1701 [01:09<00:41, 16.21it/s]
 60%|██████    | 1025/1701 [01:09<00:46, 14.69it/s]
 60%|██████    | 1027/1701 [01:09<00:47, 14.08it/s]
 60%|██████    | 1029/1701 [01:09<00:48, 13.96it/s]
 61%|██████    | 1031/1701 [01:10<00:49, 13.60it/s]
 61%|██████    | 1033/1701 [01:10<00:45, 14.64it/s]
 61%|██████    | 1035/1701 [01:10<00:42, 15.53it/s]
 61%|██████    | 1037/1701 [01:10<00:40, 16.34it/s]
 61%|██████    | 1039/1701 [01:10<00:38, 17.08it/s]
 61%|██████    | 1041/1701 [01:10<00:37, 17.45it/s]
 61%|██████▏   | 1043/1701 [01:10<00:37, 17.57it/s]
 61%|██████▏   | 1045/1701 [01:10<00:36, 17.87it/s]
 62%|██████▏   | 1047/1701 [01:10<00:37, 17.58it/s]
 62%|██████▏   | 1049/1701 [01:11<00:37, 17.60it/s]
 62%|██████▏   | 1051/1701 [01:11<00:36, 17.69it/s]
 62%|██████▏   | 1053/1701 [01:11<00:35, 18.04it/s]
 62%|██████▏   | 1055/1701 [01:11<00:35, 18.06it/s]
 62%|██████▏   | 1057/1701 [01:11<00:36, 17.64it/s]
 62%|██████▏   | 1059/1701 [01:11<00:36, 17.47it/s]
 62%|██████▏   | 1061/1701 [01:11<00:36, 17.43it/s]
 62%|██████▏   | 1063/1701 [01:11<00:41, 15.36it/s]
 63%|██████▎   | 1065/1701 [01:11<00:40, 15.51it/s]
 63%|██████▎   | 1067/1701 [01:12<00:42, 14.81it/s]
 63%|██████▎   | 1069/1701 [01:12<00:40, 15.76it/s]
 63%|██████▎   | 1071/1701 [01:12<00:38, 16.18it/s]
 63%|██████▎   | 1073/1701 [01:12<00:38, 16.12it/s]
 63%|██████▎   | 1075/1701 [01:12<00:38, 16.31it/s]
 63%|██████▎   | 1077/1701 [01:12<00:37, 16.57it/s]
 63%|██████▎   | 1079/1701 [01:12<00:36, 16.92it/s]
 64%|██████▎   | 1081/1701 [01:12<00:36, 16.90it/s]
 64%|██████▎   | 1083/1701 [01:13<00:36, 16.97it/s]
 64%|██████▍   | 1085/1701 [01:13<00:36, 17.01it/s]
 64%|██████▍   | 1087/1701 [01:13<00:35, 17.35it/s]
 64%|██████▍   | 1089/1701 [01:13<00:34, 17.57it/s]
 64%|██████▍   | 1091/1701 [01:13<00:33, 18.00it/s]
 64%|██████▍   | 1093/1701 [01:13<00:34, 17.76it/s]
 64%|██████▍   | 1095/1701 [01:13<00:34, 17.50it/s]
 64%|██████▍   | 1097/1701 [01:13<00:35, 17.14it/s]
 65%|██████▍   | 1099/1701 [01:13<00:34, 17.62it/s]
 65%|██████▍   | 1101/1701 [01:14<00:34, 17.44it/s]
 65%|██████▍   | 1103/1701 [01:14<00:34, 17.47it/s]
 65%|██████▍   | 1105/1701 [01:14<00:34, 17.29it/s]
 65%|██████▌   | 1107/1701 [01:14<00:33, 17.69it/s]
 65%|██████▌   | 1109/1701 [01:14<00:35, 16.78it/s]
 65%|██████▌   | 1111/1701 [01:14<00:37, 15.63it/s]
 65%|██████▌   | 1113/1701 [01:14<00:40, 14.60it/s]
 66%|██████▌   | 1115/1701 [01:14<00:37, 15.53it/s]
 66%|██████▌   | 1117/1701 [01:15<00:36, 16.12it/s]
 66%|██████▌   | 1119/1701 [01:15<00:35, 16.55it/s]
 66%|██████▌   | 1121/1701 [01:15<00:34, 16.82it/s]
 66%|██████▌   | 1123/1701 [01:15<00:35, 16.32it/s]
 66%|██████▌   | 1125/1701 [01:15<00:38, 15.04it/s]
 66%|██████▋   | 1127/1701 [01:15<00:37, 15.16it/s]
 66%|██████▋   | 1129/1701 [01:15<00:37, 15.06it/s]
 66%|██████▋   | 1131/1701 [01:16<00:37, 15.15it/s]
 67%|██████▋   | 1133/1701 [01:16<00:38, 14.76it/s]
 67%|██████▋   | 1135/1701 [01:16<00:39, 14.34it/s]
 67%|██████▋   | 1137/1701 [01:16<00:40, 13.88it/s]
 67%|██████▋   | 1139/1701 [01:16<00:39, 14.06it/s]
 67%|██████▋   | 1141/1701 [01:16<00:40, 13.87it/s]
 67%|██████▋   | 1143/1701 [01:16<00:42, 13.28it/s]
 67%|██████▋   | 1145/1701 [01:17<00:41, 13.46it/s]
 67%|██████▋   | 1147/1701 [01:17<00:38, 14.45it/s]
 68%|██████▊   | 1149/1701 [01:17<00:36, 14.93it/s]
 68%|██████▊   | 1151/1701 [01:17<00:35, 15.51it/s]
 68%|██████▊   | 1153/1701 [01:17<00:34, 16.01it/s]
 68%|██████▊   | 1155/1701 [01:17<00:33, 16.33it/s]
 68%|██████▊   | 1157/1701 [01:17<00:34, 15.56it/s]
 68%|██████▊   | 1159/1701 [01:17<00:37, 14.29it/s]
 68%|██████▊   | 1161/1701 [01:18<00:38, 13.89it/s]
 68%|██████▊   | 1163/1701 [01:18<00:38, 13.88it/s]
 68%|██████▊   | 1165/1701 [01:18<00:36, 14.85it/s]
 69%|██████▊   | 1167/1701 [01:18<00:38, 13.76it/s]
 69%|██████▊   | 1169/1701 [01:18<00:40, 13.27it/s]
 69%|██████▉   | 1171/1701 [01:18<00:40, 12.95it/s]
 69%|██████▉   | 1173/1701 [01:19<00:41, 12.77it/s]
 69%|██████▉   | 1175/1701 [01:19<00:38, 13.80it/s]
 69%|██████▉   | 1177/1701 [01:19<00:35, 14.85it/s]
 69%|██████▉   | 1179/1701 [01:19<00:35, 14.91it/s]
 69%|██████▉   | 1181/1701 [01:19<00:33, 15.73it/s]
 70%|██████▉   | 1183/1701 [01:19<00:32, 16.12it/s]
 70%|██████▉   | 1185/1701 [01:19<00:31, 16.25it/s]
 70%|██████▉   | 1187/1701 [01:19<00:30, 16.65it/s]
 70%|██████▉   | 1189/1701 [01:19<00:30, 16.57it/s]
 70%|███████   | 1191/1701 [01:20<00:32, 15.53it/s]
 70%|███████   | 1193/1701 [01:20<00:34, 14.64it/s]
 70%|███████   | 1195/1701 [01:20<00:34, 14.50it/s]
 70%|███████   | 1197/1701 [01:20<00:32, 15.29it/s]
 70%|███████   | 1199/1701 [01:20<00:31, 15.70it/s]
 71%|███████   | 1201/1701 [01:20<00:35, 14.01it/s]
 71%|███████   | 1203/1701 [01:20<00:36, 13.49it/s]
 71%|███████   | 1205/1701 [01:21<00:36, 13.65it/s]
 71%|███████   | 1207/1701 [01:21<00:38, 12.94it/s]
 71%|███████   | 1209/1701 [01:21<00:38, 12.62it/s]
 71%|███████   | 1211/1701 [01:21<00:39, 12.53it/s]
 71%|███████▏  | 1213/1701 [01:21<00:38, 12.71it/s]
 71%|███████▏  | 1215/1701 [01:21<00:38, 12.63it/s]
 72%|███████▏  | 1217/1701 [01:22<00:38, 12.64it/s]
 72%|███████▏  | 1219/1701 [01:22<00:38, 12.57it/s]
 72%|███████▏  | 1221/1701 [01:22<00:34, 13.94it/s]
 72%|███████▏  | 1223/1701 [01:22<00:31, 14.96it/s]
 72%|███████▏  | 1225/1701 [01:22<00:29, 15.91it/s]
 72%|███████▏  | 1227/1701 [01:22<00:29, 16.16it/s]
 72%|███████▏  | 1229/1701 [01:22<00:28, 16.64it/s]
 72%|███████▏  | 1231/1701 [01:22<00:27, 17.02it/s]
 72%|███████▏  | 1233/1701 [01:23<00:27, 16.80it/s]
 73%|███████▎  | 1235/1701 [01:23<00:27, 17.02it/s]
 73%|███████▎  | 1237/1701 [01:23<00:26, 17.45it/s]
 73%|███████▎  | 1239/1701 [01:23<00:26, 17.57it/s]
 73%|███████▎  | 1241/1701 [01:23<00:28, 16.39it/s]
 73%|███████▎  | 1243/1701 [01:23<00:30, 15.26it/s]
 73%|███████▎  | 1245/1701 [01:23<00:28, 15.91it/s]
 73%|███████▎  | 1247/1701 [01:23<00:27, 16.28it/s]
 73%|███████▎  | 1249/1701 [01:24<00:27, 16.61it/s]
 74%|███████▎  | 1251/1701 [01:24<00:26, 16.88it/s]
 74%|███████▎  | 1253/1701 [01:24<00:26, 16.93it/s]
 74%|███████▍  | 1255/1701 [01:24<00:27, 16.30it/s]
 74%|███████▍  | 1257/1701 [01:24<00:30, 14.52it/s]
 74%|███████▍  | 1259/1701 [01:24<00:31, 13.91it/s]
 74%|███████▍  | 1261/1701 [01:24<00:30, 14.54it/s]
 74%|███████▍  | 1263/1701 [01:24<00:28, 15.56it/s]
 74%|███████▍  | 1265/1701 [01:25<00:27, 15.88it/s]
 74%|███████▍  | 1267/1701 [01:25<00:26, 16.28it/s]
 75%|███████▍  | 1269/1701 [01:25<00:25, 16.75it/s]
 75%|███████▍  | 1271/1701 [01:25<00:24, 17.48it/s]
 75%|███████▍  | 1273/1701 [01:25<00:24, 17.38it/s]
 75%|███████▍  | 1275/1701 [01:25<00:24, 17.32it/s]
 75%|███████▌  | 1277/1701 [01:25<00:26, 15.86it/s]
 75%|███████▌  | 1279/1701 [01:25<00:25, 16.38it/s]
 75%|███████▌  | 1281/1701 [01:26<00:25, 16.47it/s]
 75%|███████▌  | 1283/1701 [01:26<00:24, 16.78it/s]
 76%|███████▌  | 1285/1701 [01:26<00:25, 16.18it/s]
 76%|███████▌  | 1287/1701 [01:26<00:25, 16.27it/s]
 76%|███████▌  | 1289/1701 [01:26<00:24, 17.01it/s]
 76%|███████▌  | 1291/1701 [01:26<00:23, 17.16it/s]
 76%|███████▌  | 1293/1701 [01:26<00:23, 17.12it/s]
 76%|███████▌  | 1295/1701 [01:26<00:22, 17.76it/s]
 76%|███████▌  | 1297/1701 [01:26<00:25, 16.09it/s]
 76%|███████▋  | 1299/1701 [01:27<00:27, 14.81it/s]
 76%|███████▋  | 1301/1701 [01:27<00:26, 15.08it/s]
 77%|███████▋  | 1303/1701 [01:27<00:24, 15.93it/s]
 77%|███████▋  | 1305/1701 [01:27<00:23, 16.51it/s]
 77%|███████▋  | 1307/1701 [01:27<00:23, 16.77it/s]
 77%|███████▋  | 1309/1701 [01:27<00:22, 17.37it/s]
 77%|███████▋  | 1311/1701 [01:27<00:24, 15.63it/s]
 77%|███████▋  | 1313/1701 [01:28<00:26, 14.79it/s]
 77%|███████▋  | 1315/1701 [01:28<00:27, 14.13it/s]
 77%|███████▋  | 1317/1701 [01:28<00:28, 13.31it/s]
 78%|███████▊  | 1319/1701 [01:28<00:29, 12.94it/s]
 78%|███████▊  | 1321/1701 [01:28<00:29, 12.95it/s]
 78%|███████▊  | 1323/1701 [01:28<00:29, 12.80it/s]
 78%|███████▊  | 1325/1701 [01:28<00:28, 13.19it/s]
 78%|███████▊  | 1327/1701 [01:29<00:26, 14.28it/s]
 78%|███████▊  | 1329/1701 [01:29<00:24, 15.48it/s]
 78%|███████▊  | 1331/1701 [01:29<00:22, 16.31it/s]
 78%|███████▊  | 1333/1701 [01:29<00:21, 16.80it/s]
 78%|███████▊  | 1335/1701 [01:29<00:21, 17.15it/s]
 79%|███████▊  | 1337/1701 [01:29<00:21, 17.32it/s]
 79%|███████▊  | 1339/1701 [01:29<00:20, 17.42it/s]
 79%|███████▉  | 1341/1701 [01:29<00:20, 17.38it/s]
 79%|███████▉  | 1343/1701 [01:29<00:21, 16.94it/s]
 79%|███████▉  | 1345/1701 [01:30<00:20, 17.37it/s]
 79%|███████▉  | 1347/1701 [01:30<00:22, 15.61it/s]
 79%|███████▉  | 1349/1701 [01:30<00:23, 14.86it/s]
 79%|███████▉  | 1351/1701 [01:30<00:24, 14.28it/s]
 80%|███████▉  | 1353/1701 [01:30<00:25, 13.89it/s]
 80%|███████▉  | 1355/1701 [01:30<00:25, 13.36it/s]
 80%|███████▉  | 1357/1701 [01:31<00:27, 12.74it/s]
 80%|███████▉  | 1359/1701 [01:31<00:26, 12.84it/s]
 80%|████████  | 1361/1701 [01:31<00:26, 12.84it/s]
 80%|████████  | 1363/1701 [01:31<00:26, 12.77it/s]
 80%|████████  | 1365/1701 [01:31<00:26, 12.82it/s]
 80%|████████  | 1367/1701 [01:31<00:26, 12.71it/s]
 80%|████████  | 1369/1701 [01:31<00:25, 12.98it/s]
 81%|████████  | 1371/1701 [01:32<00:24, 13.24it/s]
 81%|████████  | 1373/1701 [01:32<00:23, 14.26it/s]
 81%|████████  | 1375/1701 [01:32<00:21, 15.33it/s]
 81%|████████  | 1377/1701 [01:32<00:20, 15.94it/s]
 81%|████████  | 1379/1701 [01:32<00:19, 16.69it/s]
 81%|████████  | 1381/1701 [01:32<00:18, 16.93it/s]
 81%|████████▏ | 1383/1701 [01:32<00:18, 17.44it/s]
 81%|████████▏ | 1385/1701 [01:32<00:19, 16.30it/s]
 82%|████████▏ | 1387/1701 [01:33<00:20, 15.11it/s]
 82%|████████▏ | 1389/1701 [01:33<00:21, 14.38it/s]
 82%|████████▏ | 1391/1701 [01:33<00:22, 14.02it/s]
